INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json pv1noo8uen4ovhv956j0
INFO     integration.helpers.juju:juju.py:76 revealed secret pv1noo8uen4ovhv956j0: {"pv1noo8uen4ovhv956j0":{"revision":1,"checksum":"a17426771bd5a8a0cdaedaff77d28bc87cfd169b1618ae7f1c6d6640a91ba877","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-03-23T01:46:58Z","updated":"2026-03-23T01:46:58Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEowIBAAKCAQEAqgn6ciUy89hlEKH6z1tAKySg+KmCfXT3AaUTgngitI2edPn/\n79z0+selwlS7/HYOSl5kUPlCkcTFEZNg8FcOwasabAYGBIcLgqDIQO8MLeqnEQYc\nav5wj0bGvQ5CJn0eJEepmd5J7P+p390aSJskUmHdOxL2C9vEGRki2ib1HkFXeLw3\nkaqysmA/NEk1ieW2W7+r6nMADr6yRV1Q9p6Jg0nRZ4NYj+S5Q7i5/vwhnHi7mRgL\nLRfET85u5/BtNgG4TDwSNNio3WSoVY/iLBAcKCOBaJVE+S0sJ/SEUQwTBcXC1U7B\nm1IfxdMrJiuJzc1j0hcik3jaSpZ8r/PMhuqlnwIDAQABAoIBAEiFg/cODYq51vT+\nmNm6egZMk4kqxthaPAVMEiOZuHeYVSZf//weGbAh2X0mJZ05/sNSOefdP7qrGT/z\nQyuOfeE06Ep9UTC6Jjsa9v3W1rN4urOEjzdE+N3q2lWE0MrYnzPrCpdxGseFjT7I\n7u5bmOS4D6Kj5iPNoffwZBB2ACJcGv6Q+M+8VztwiZ3CZpIJTtZDPi1d9nYX+E5L\nbZA88YnRZHOstVhmw8o7vkRL9rK4mW/1H4zFwhdHlGz/IXCpWlS2V24+opE/bUpY\nBcOjJFsM+9atvwccuD0JS6cB28uR2DzC+As3hpFCsZzR2pK6Uk2cpU4WaNSbIYfK\nntVG/Y0CgYEA1T8MAxaaw+j05tDX/h/om4ut+QRahLGKhShpb9ZNBuhY5YYQojc9\nOq7eIhuM4YGxnYpXmBckfbhmaVvMf08NLzLT9UfvZOD90LQKIhZEpSKQc+OQMKH3\nOiC+BCsaag3UrGHg2KnlpkKhdPHGNYwSuK9P2tsXyip7i7tPLwYe7kMCgYEAzCFM\nhvUqN/U0Zs5ew2DQEWDukQdi5LwSCuchGOkWL8V4YrW6O4k3pqagRnCFxr2d/Rz5\nhaWXxa/JCJZhGK4MpVzKV/Kxv0Nup4NcJCpkw3/6RcoP5N4jqn3b9wMMlXq7SVvS\nIrbuULQDKegbykeljFcbdW8Q8qSyR1iSjGxLq3UCgYA9FYtGUzJQDiog+A/3HoLO\nE6vpGgMn4YeRbysMuzFjWikkzktzfClQ5wiAcq3fZvxO6XMAARkV3j2Pzpj8mtNn\nAsNOjqWXmw95uijw7LoLJ6SDXdtO4wZjoz9rCEHPwVh7bKowxjIfdxSy4BLsAczX\nFHjmcz4UTikHtMcQ7Ert6wKBgAGF6hVDtQnv2XE+7vQUP9kxWPZaEMHWKWhNazDN\nZG380jYiVv5kuraSnbWI12axOYGO+smlf6lo814OCTFu8wc01wmq9OqRbTzwvPpE\nGrZeuRZWOKIjii6We9KvAiQHY2hbuAisRsDxZuikI7jxqemPKNRKfNzin7XqkkVb\n9YCVAoGBAL55N7tCfkvUuGXgvshuEe83ZhDfQSD39yjaJ8HZbFg7ZDd2kktJkd/9\nMf5zulzRWXvN6+kEp2qPuAEt18tBhxFywBADukQVwBR4KMdaaDKpd/tSro8pJKfU\nWk8YN0bXB9gRF3g7BQ78RsW5kcFtO1uFMWcciCgpuLBnEXBLkxyJ\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUeBDtpRo1dSaHQ3McTfvn4BQM2v0wDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCQ5YjVmOGVlMC0wYmI3\nLTQ0ZDAtOGIwNS0zZmUwZTk5N2JlN2ExDTALBgNVBAoMBHBlZXIwHhcNMjYwMzIz\nMDE0NTQ5WhcNMzYwMzIwMDE0NTQ5WjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJDliNWY4ZWUwLTBiYjctNDRkMC04YjA1LTNmZTBlOTk3YmU3YTENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAKoJ+nIl\nMvPYZRCh+s9bQCskoPipgn109wGlE4J4IrSNnnT5/+/c9PrHpcJUu/x2DkpeZFD5\nQpHExRGTYPBXDsGrGmwGBgSHC4KgyEDvDC3qpxEGHGr+cI9Gxr0OQiZ9HiRHqZne\nSez/qd/dGkibJFJh3TsS9gvbxBkZItom9R5BV3i8N5GqsrJgPzRJNYnltlu/q+pz\nAA6+skVdUPaeiYNJ0WeDWI/kuUO4uf78IZx4u5kYCy0XxE/ObufwbTYBuEw8EjTY\nqN1kqFWP4iwQHCgjgWiVRPktLCf0hFEMEwXFwtVOwZtSH8XTKyYric3NY9IXIpN4\n2kqWfK/zzIbqpZ8CAwEAAaNCMEAwHQYDVR0OBBYEFBP3EIJsmDD+nnjWZp5Fe8Q3\nYXarMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQBKCeO1AOmPnULgFX4CdedrI1qVBhez0l0kv7Tp55t1vwBBgsFR6rx3\nnU5+/XnIcg4NFLQ0Simi+AMujpyAqgXUn7KrqR4cpHHa6CykIurV8FohlJEho+ti\nxIb6srCI8j+5y8vMWm5S1a7MY9Bgj3cR6Tfk+g21fPACYuRW16R1j4KRc+/S8/Tu\naETff41gR7cMzLwB5yuF679Ob25/TqQCuJzTqal3UWWFQMemw+71L25LNCHtIC32\nhxkdT7ZKn9hzhfNV/rIkSafQ9hoQJLrjy1GVKNckSptgoGncFJXjCgV4Ti2zdoU0\ntoM8L38aGIdNLxLlor5P6BaBYZLAM8dI\n-----END CERTIFICATE-----","operator-password":"ojgXL6vnaAacMj5ENzSfpKHEDX9W9Nkv"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.149.238.223:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3577, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3599, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1670, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 846, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 267, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 951, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.149.238.223', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1740, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3543, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3588, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.149.238.223:9042': ConnectionRefusedError(111, "Tried connecting to [('10.149.238.223', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.149.238.223:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.149.238.223:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.149.238.223:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.149.238.223:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .machines['1'].juju_status.current = 'started'
+ .machines['1'].juju_status.version = '3.6.19'
+ .machines['1'].hostname = 'juju-e374b0-1'
+ .machines['1'].network_interfaces['eth0'].ip_addresses[0] = '10.149.238.219'
+ .machines['1'].network_interfaces['eth0'].mac_address = '00:16:3e:f3:b6:b3'
+ .machines['1'].network_interfaces['eth0'].is_up = True
+ .machines['1'].network_interfaces['eth0'].gateway = '10.149.238.1'
+ .machines['1'].network_interfaces['eth0'].space = 'alpha'
- .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'agent initialising'
+ .apps['cassandra'].units['cassandra/1'].juju_status.version = '3.6.19'
- .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].status.current = 'attaching'
- .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].size = 147718
+ .storage.filesystems['1/1'].provider_id = '1/1'
+ .storage.filesystems['1/1'].pool = 'rootfs'
- .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['1/1'].status.current = 'attaching'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running data-storage-attached hook'
- .storage.storage['data/1'].status.current = 'attaching'
+ .storage.storage['data/1'].status.current = 'attached'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
- .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
- .storage.filesystems['1/1'].status.current = 'attaching'
+ .storage.filesystems['1/1'].status.current = 'attached'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['2'].juju_status.current = 'pending'
+ .machines['2'].juju_status.current = 'started'
+ .machines['2'].juju_status.version = '3.6.19'
+ .machines['2'].hostname = 'juju-e374b0-2'
+ .machines['2'].network_interfaces['eth0'].ip_addresses[0] = '10.149.238.145'
+ .machines['2'].network_interfaces['eth0'].mac_address = '00:16:3e:11:33:1b'
+ .machines['2'].network_interfaces['eth0'].is_up = True
+ .machines['2'].network_interfaces['eth0'].gateway = '10.149.238.1'
+ .machines['2'].network_interfaces['eth0'].space = 'alpha'
- .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
- .apps['cassandra'].units['cassandra/1'].workload_status.message = 'agent initialising'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'maintenance'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'installing Cassandra'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running data-storage-attached hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running install hook'
- .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'agent initialising'
+ .apps['cassandra'].units['cassandra/2'].juju_status.version = '3.6.19'
+ .apps['cassandra'].version = '5.0.5'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running data-storage-attached hook'
- .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].status.current = 'attached'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
- .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].size = 147718
+ .storage.filesystems['2/2'].provider_id = '2/2'
- .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['2/2'].pool = 'rootfs'
- .storage.filesystems['2/2'].status.current = 'pending'
+ .storage.filesystems['2/2'].status.current = 'attached'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
- .apps['cassandra'].units['cassandra/2'].workload_status.message = 'agent initialising'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'maintenance'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'installing Cassandra'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running data-storage-attached hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running install hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-joined hook for cassandra/1'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running install hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-created hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-joined hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running refresh-v-three-relation-joined hook for cassandra/1'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-created hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running refresh-v-three-relation-created hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running refresh-v-three-relation-joined hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-joined hook for cassandra/1'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running refresh-v-three-relation-created hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running config-changed hook'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running install hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-created hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running config-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running refresh-v-three-relation-changed hook'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-created hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running leader-settings-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'maintenance'
+ .apps['cassandra'].units['cassandra/0'].workload_status.message = 'repairing system_auth keyspace'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running refresh-v-three-relation-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running leader-settings-changed hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running start hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-joined hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-joined hook for cassandra/0'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running start hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-joined hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running refresh-v-three-relation-joined hook for cassandra/0'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/0'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running refresh-v-three-relation-joined hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running refresh-v-three-relation-joined hook for cassandra/0'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-joined hook for cassandra/2'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running refresh-v-three-relation-joined hook for cassandra/2'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running refresh-v-three-relation-joined hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running refresh-v-three-relation-changed hook for cassandra/0'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-joined hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running refresh-v-three-relation-joined hook for cassandra/2'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running refresh-v-three-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running refresh-v-three-relation-joined hook for cassandra/1'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running refresh-v-three-relation-joined hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running secret-changed hook for secret:0n0e86j5n0c58ptatpa0'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running refresh-v-three-relation-joined hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running secret-changed hook for secret:0n0e86j5n0c58ptatpa0'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running secret-remove hook for secret:0n0e86j5n0c58ptatpa0/1'
- .apps['cassandra'].units['cassandra/2'].workload_status.message = 'installing Cassandra'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for Cassandra to start'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running refresh-v-three-relation-joined hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running secret-changed hook for secret:g1cajl8bjmvjeqhr6bgg'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running secret-remove hook for secret:0n0e86j5n0c58ptatpa0/1'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running refresh-v-three-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-joined hook for cassandra/0'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running secret-changed hook for secret:g1cajl8bjmvjeqhr6bgg'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running secret-remove hook for secret:g1cajl8bjmvjeqhr6bgg/1'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running refresh-v-three-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running refresh-v-three-relation-changed hook for cassandra/1'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-joined hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-joined hook for cassandra/2'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running secret-remove hook for secret:g1cajl8bjmvjeqhr6bgg/1'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-joined hook for cassandra/1'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-joined hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-joined hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running refresh-v-three-relation-changed hook for cassandra/1'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running refresh-v-three-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/1'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-joined hook for cassandra/2'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook'
- .apps['cassandra'].units['cassandra/1'].workload_status.message = 'installing Cassandra'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for Cassandra to start'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-joined hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running refresh-v-three-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-joined hook for cassandra/2'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/1'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-joined hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/2'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-joined hook for cassandra/0'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running refresh-v-three-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-joined hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-joined hook for cassandra/1'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-joined hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
