INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json s5627n36rt9fcdg0msk0
INFO     integration.helpers.juju:juju.py:87 revealed secret s5627n36rt9fcdg0msk0: {"s5627n36rt9fcdg0msk0":{"revision":2,"checksum":"b5effc485dc64ee3a37490e7dd430f556359677bfe6c592729a4c47ad1251bfd","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-06-13T02:48:35Z","updated":"2026-06-13T02:50:00Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEowIBAAKCAQEAo+y1GtX3/JGbxOOvErxOzj7H5pEU+xxjg1UuomH4Q2PoQJy+\nZmoWG17YvW70cxLtSiQ/3Yw5TiQOFqkDllEMUb3wC3uKUGR26rJtRjff8TdTTqL4\n5uIlhR9eOJ/mL6rYtFkHsStve9Qelvoh4gEFIlC2p+C1jA1GWbZGkz6R0wssFMyY\ngsEm1s7Lp3GujOIRnKZD4Y2YepNNXU1+NtHtXHOGKhXEb1UzAMUdY73F0pFa0ngP\n6dBVyy5Myq3MRQQiAfLdomlNJEv2nIlwT8fxTol9rwOl5ne8OZfOjsSY5BS5EdcJ\nH9pmum6BSdNVPRu578G0WzwLOrtWNpGr+QLoBQIDAQABAoIBABQLDRDZMT95WVO/\naChxDGy06fHT8v4KOFO2XmOd+YJZ7Ku7zp8MoSPbGsK81phca9WpLYLsEpSunWdh\nZo4iXlB/WiK5Sg3u3shvJSPVEKV4l4/Rpv/qDl7i2T0wte9Fo0YX7bQYxMKeCth4\ngJyW9db+ifroY6JafCvbePEnkSJ99NvZn4zhzQluQhsBAE/0N2wmvlusr6/XyPRU\nObJpdH4hLLinfoN9KhRIr7nQTpaj+CKv6zZdI0AHyEej+1ZT8vgfJ/R5kjdtMGDJ\nNBM5OaVo2OBBrrljESbTiBux45vNtcikD10lmBwDRe9vzeO0kXOijc7W+7Pc/BBD\nfX4/jDECgYEA0YTZnoJSsHcqYz9HA4VTXi+3A9HuRDu/bTM1IeXsThRHcwgBiNOn\n8Txc3+xYVK+uqu7PW0v+M/c5q+IQX3cd6LoZAlx8rt8yJKlqlqk9QJtcqFQkSBMw\nhKwGPclIAlCTwqojRr3FkAmm5gJU5jtms4+TvwI/CDo1NwTF1WeU7LECgYEAyEpu\nzoFsMFJ8j4ihJlSrNal8Jw6bTNlG1/2F8j9OI+Ans+eBUZy5sKxVpYaqeYg0Lun1\ndizDzudm/0hmYYJTyvL6xH+o6o9E4APj31DFLG06KYY09htbhKUNRlPVwj/rhO0B\no18zE4vcUWMOewjRE9GlvOJweaJs/3BtQjK8tZUCgYAFdq5qGMHpQiJD1kmWyOpE\noX/nRJkvBFPYmCZBjQpdet/mGwZXOBXAD6/oUvR2uOIYKQQVQGUPm9nQJqQAqU2J\nXRj728eQk9dt51EVPrKPNb3z0cXkb0OrogTDpbUQAmPoBqHG3XoCaI4Gn3bxTgk+\nk3bp2zgjkckDd0dlaj8S8QKBgQCuwbMY33fkWbRxEEd7SFjyQ2UeNvJuBQ55Gq2q\nhm3Jg6VgpVgCO3sRmexIts07qQnO/Te82qYme2U0zJj371zpMUR3+uMJdeQkiYBj\nsve3Ib6jyIOhUJFzlQeWG0PhbyAyJRFO2JuaLGgZYxKZa0HxxvSTcAevOXddEV1j\nax2YWQKBgH+mZCzq3Uu0SEtNk7MCGcpuChqXG58RNxHFnxXTsRDJlEoQfeJqdO+7\n6m6ujZgbaR8GjwKHDjL0tJUBFx+nkMVsbe3ALuplVKL6KsitL5BHdXWi+jIojrqa\nDKkUDuFHjhGp9C6KrlF9FqlR8GmTt+SfV/nqxHngMKk6zyyqnzMr\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUU39IbCSopchHqAZqlq738SFERVAwDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCQ0YjBmYzc0Yy00ZTI3\nLTQ4ZDgtODYwMi1mNjNkY2JlOGE4YmUxDTALBgNVBAoMBHBlZXIwHhcNMjYwNjEz\nMDI0ODUzWhcNMzYwNjEwMDI0ODUzWjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJDRiMGZjNzRjLTRlMjctNDhkOC04NjAyLWY2M2RjYmU4YThiZTENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAKPstRrV\n9/yRm8TjrxK8Ts4+x+aRFPscY4NVLqJh+ENj6ECcvmZqFhte2L1u9HMS7UokP92M\nOU4kDhapA5ZRDFG98At7ilBkduqybUY33/E3U06i+ObiJYUfXjif5i+q2LRZB7Er\nb3vUHpb6IeIBBSJQtqfgtYwNRlm2RpM+kdMLLBTMmILBJtbOy6dxroziEZymQ+GN\nmHqTTV1NfjbR7VxzhioVxG9VMwDFHWO9xdKRWtJ4D+nQVcsuTMqtzEUEIgHy3aJp\nTSRL9pyJcE/H8U6Jfa8DpeZ3vDmXzo7EmOQUuRHXCR/aZrpugUnTVT0bue/BtFs8\nCzq7VjaRq/kC6AUCAwEAAaNCMEAwHQYDVR0OBBYEFJy+IprqOtUH7pXL+w6nhDqa\nLJMWMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQCXCqBgvZR72Zwa3QtZuJyb7YGKuLzcU+x9oFEWMed6fK2Z4/k/+v/F\n3Dq8XlbzPjDRu598FlSxLU3kgA/4p2U2s8lMFihZFQP/YAUJ185+39zj8ShS88AT\nNsgr2BNjEzWP/yXLhPIbono7KlHysT1crthFBrfT7xHVQEvIgrPMFwnhR/LsGSUj\nETH2UqpkAPqrxomZ3TGbo/50siC9X2io5H/Sm6NvwnO5ks5LMrfW8Ly2WVLd+Jxj\n02hDV6OEd19QZAuZWLV0j9vq27Btnntvgh45zr3E/LbrgsIhTq6N7X9Bs6nbUvhc\nN0sLP5T6GvRztDuZKEKZmWzPET81EzvV\n-----END CERTIFICATE-----","nodetool-password":"JaltaUETgnhG67k90WmIgvvRP32zoMet","operator-password":"o5BczO345jLLkj3rfV0FL4RPiyK4mHwg"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.5.216.63:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju remove-unit --model test-cas --force --no-wait --no-prompt --destroy-storage cassandra/0
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
+ .storage.filesystems['0/0'].life = 'dying'
+ .storage.filesystems['0/0'].status.current = 'attached'
+ .storage.filesystems['1/1'].size = 98121
+ .storage.filesystems['1/1'].provider_id = '1/1'
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].life = 'alive'
+ .storage.filesystems['1/1'].pool = 'rootfs'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'attached'
+ .storage.filesystems['2/2'].size = 98121
+ .storage.filesystems['2/2'].provider_id = '2/2'
+ .storage.filesystems['2/2'].storage = 'data/2'
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['2/2'].attachments.machines['2'].read_only = False
+ .storage.filesystems['2/2'].attachments.machines['2'].life = 'alive'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].machine = '2'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].life = 'alive'
+ .storage.filesystems['2/2'].pool = 'rootfs'
+ .storage.filesystems['2/2'].life = 'alive'
+ .storage.filesystems['2/2'].status.current = 'attached'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['0'].juju_status.current = 'stopped'
- .machines['0'].juju_status.version = '3.6.23'
- .machines['0'].juju_status.life = 'dead'
- .machines['0'].hostname = 'juju-4dec70-0'
- .machines['0'].dns_name = '10.5.216.86'
- .machines['0'].ip_addresses[0] = '10.5.216.86'
- .machines['0'].instance_id = 'juju-4dec70-0'
- .machines['0'].machine_status.current = 'running'
- .machines['0'].machine_status.message = 'Running'
- .machines['0'].modification_status.current = 'applied'
- .machines['0'].base.name = 'ubuntu'
- .machines['0'].base.channel = '24.04'
- .machines['0'].constraints = 'arch=amd64'
- .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=github-runner virt-type=container'
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-departed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-departed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
- .storage.filesystems['0/0'].size = 98121
- .storage.filesystems['0/0'].provider_id = '0/0'
- .storage.filesystems['0/0'].attachments.machines['0'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
- .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
- .storage.filesystems['0/0'].attachments.machines['0'].life = 'dying'
- .storage.filesystems['0/0'].pool = 'rootfs'
- .storage.filesystems['0/0'].life = 'dying'
- .storage.filesystems['0/0'].status.current = 'attached'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .apps['cassandra'].units['cassandra/2'].leader = True
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:291 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.5.216.40:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:372 Server warning: Aggregation query used without partition key
WARNING  cassandra.cluster:thread.py:58 Failed to create connection pool for new host 10.5.216.86:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3327, in cassandra.cluster.Session.add_or_renew_pool.run_add_or_renew_pool
  File "cassandra/pool.py", line 408, in cassandra.pool.HostConnection.__init__
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-kill/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
OSError: [Errno 113] Tried connecting to [('10.5.216.86', 9042)]. Last error: No route to host
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.5.216.40:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-kill/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.5.216.40', 9042)]. Last error: Connection refused
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.5.216.63:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 864, in cassandra.connection.Connection.factory
  File "cassandra/connection.py", line 610, in cassandra.connection.defunct_on_error.wrapper
  File "cassandra/connection.py", line 1497, in cassandra.connection.Connection._handle_auth_response
cassandra.AuthenticationFailed: Failed to authenticate to 10.5.216.63:9042: Error from server: code=0100 [Bad credentials] message="Unable to perform authentication: Cannot achieve consistency level LOCAL_QUORUM"
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.5.216.86:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3670, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3692, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1671, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 858, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-kill/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 269, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 963, in cassandra.connection.Connection._connect_socket
OSError: [Errno 113] Tried connecting to [('10.5.216.86', 9042)]. Last error: No route to host
