INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju secrets --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju show-secret --model test-cas --reveal --format json d6lo6pfl6o0chbomft20
INFO     integration.helpers.juju:juju.py:76 revealed secret d6lo6pfl6o0chbomft20: {"d6lo6pfl6o0chbomft20":{"revision":1,"checksum":"42f867379c5c44749cd90ff2a5cd0e7d034812d108d3ffdbc072eb7062ab484a","owner":"cassandra","label":"cassandra-peers.cassandra.app","created":"2026-03-07T01:47:21Z","updated":"2026-03-07T01:47:21Z","content":{"Data":{"internal-ca-key-secret":"-----BEGIN RSA PRIVATE KEY-----\nMIIEogIBAAKCAQEAzuTmurSLg0hViMbml2zkzaj3cueKK/GvBWqRxun/Yi2qXhFt\ncEfgq/86GlQtHyYnCcNAGaqW1+hYY0xGn0SbHvKUuJiBsq13//G+TKbmCA5WHTJb\nleZ+SBiCEx4qVA0NZ07baKqfAH7sly2zRYpJHYYWjdVyCo3O7A6sHkgBu+3byWHK\nVQPiBXV7cgTzngDv+7C07DBpJnXrOwJhWR8o8/HQazA5dY48xdEZr2zxBlqTeWRa\nQQtviPcLZnzlIyPiAjl4Y/ttkABSOa/1sCU5+AVFMrm2k6NjZvTBUYIryJIe71OD\nKdst/nwsZp5N5uxVYQhxecAbIc9nJHvJOOsldwIDAQABAoIBAC8RyKRlevANPth1\nV/TPY2aesF1F7Bt/SrBSxIOarO1rMj1gfaNz1tuKn29qAzH4/hysfSLZuqO4SpOc\nwNxvQVNTIR62I5vA93IVT5QkzGS8zj6qPEfoPoasfLtYu4yPw6LjP+uaFb6JIc5r\nKUQC6At9fBgcnWtlQ9RUqjfhbfORCwgZvjK5jzwqdX9acVkIFS+XWZaM/aNOFF1M\nOgsAnC41eXvqCxtUVPdvjZ2UWIQ8v2ZuUH4ui6UmuN9EsZbblXoExI4wsygm3vKe\nLstVxQb5FE/+UFGPxl7J2MTEYYIdC/sllsqDCS775lB9+d65T0a+YdJZALMeeH75\n7IlfqmECgYEA76DI0IzYyvviEm1dnLItHBHlN9A6ntvgB/xgI//oevvIvxddfXHW\nS8zFSCzrBH8WbZvWI4tATKMxYE4cX6+CCj3jjdNea37OsOWhm5LwducuDdQlX04L\nHxoAGCZl7P3p+Z6fKhcpJohbfRTJgOw8whYh/R0ECiktemCV89MsCU8CgYEA3QeV\niWGRAoqg4IW8g8/Q+VB+prrxA4euGkRbt8gVjlzz0AZCN4J5iqU/ykdxyGSy95/a\nQnIXwBu/UK4JFBrp2MUEqNKpJB4AgYnzD/MHFZrZSfaFOenxADr1SVncXowL7zFt\nv0yylXRSzEucX/lcVjOxUmNZFQ42PkMVZufJR1kCgYBNsrKqfKDm4FljZDbQUi2y\nRlMuj8QSMnUn4btCsP2usulanLbhsAGuPk1Ro87ofFTHYZpDmClXMCsYcPteQ0hF\nDeA04m5hKJLYZPzLtw9lXnxeW4Vqq6GLiiCxs/GksIgnOjmdqjjbl6cinZTgyrjA\nrfCDY98ldEicv6ifkL9cnQKBgEBHO1qnkBdQH3cMDYW7wwcuPJbaWMrxA1XKOW4Z\n9wLez1zY5Rrli9khM4rs+g8QEefnif621Wdd6mZZJnS9WvJaYX+DPAMv4m/JoXEq\n+Q10aeqTka0E9rxdaQX65xZr3fCizErM0EacfJPDDWfvycWb5N6T280+w9GZirjR\ngXyJAoGARodQguB4jEdfJE60Stv9mAOBWPY3FfduZkX86dgmLZ/0oDM+fDhLdVGI\nfPnREOjRVByyocyAbJs8TJpN96vzPSuYHLpCOPcsDEN0PuqlL//1yeOaeYVQgyLC\nIsKd8u3KrjpDNTG7cjQF6tL3BKoNsdRkJLM0XyB16yJqd2B04p8=\n-----END RSA PRIVATE KEY-----","internal-ca-secret":"-----BEGIN CERTIFICATE-----\nMIIDdDCCAlygAwIBAgIUSjgwrfGygGVSGkDmwne+tq/h458wDQYJKoZIhvcNAQEL\nBQAwUjESMBAGA1UEAwwJY2Fzc2FuZHJhMS0wKwYDVQQtDCRmYzkyM2Q3OS1hOGJj\nLTQ2OTItODc1MC05NmJhYTY3NmY0YjUxDTALBgNVBAoMBHBlZXIwHhcNMjYwMzA3\nMDE0NjEzWhcNMzYwMzA0MDE0NjEzWjBSMRIwEAYDVQQDDAljYXNzYW5kcmExLTAr\nBgNVBC0MJGZjOTIzZDc5LWE4YmMtNDY5Mi04NzUwLTk2YmFhNjc2ZjRiNTENMAsG\nA1UECgwEcGVlcjCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAM7k5rq0\ni4NIVYjG5pds5M2o93LniivxrwVqkcbp/2Itql4RbXBH4Kv/OhpULR8mJwnDQBmq\nltfoWGNMRp9Emx7ylLiYgbKtd//xvkym5ggOVh0yW5XmfkgYghMeKlQNDWdO22iq\nnwB+7Jcts0WKSR2GFo3VcgqNzuwOrB5IAbvt28lhylUD4gV1e3IE854A7/uwtOww\naSZ16zsCYVkfKPPx0GswOXWOPMXRGa9s8QZak3lkWkELb4j3C2Z85SMj4gI5eGP7\nbZAAUjmv9bAlOfgFRTK5tpOjY2b0wVGCK8iSHu9TgynbLf58LGaeTebsVWEIcXnA\nGyHPZyR7yTjrJXcCAwEAAaNCMEAwHQYDVR0OBBYEFHc06H1zUmtnZV/5jh5s7WUy\nFzfUMA8GA1UdEwEB/wQFMAMBAf8wDgYDVR0PAQH/BAQDAgKkMA0GCSqGSIb3DQEB\nCwUAA4IBAQCGJl8AFUQx683qeUDaSalqsVzxEGmjsftlxiFXHepIxZH7WFeCkzeN\npLhGNA7guMHyHJMWb8tQm3KpXdc0E8eacR/olHFOu+l4zLs+GZ4KbzWSlpV2Zj9l\ny/8Jd1bod88E8pHx+JW4xPKa7Zaj5ZSgAFiNYygtoOaYU33G9EcbBtC3Zy71iDaC\nkIm01a4fYVdClv9FLvaS8pYj0xgUBDjZg7V+iNWMsiYDupXtO0nD6Jm5oYtKGAcr\nFy4qBQ4FxkYEK6uFy2teLWxy4m96ZLiUkpBA1GVM1F7GeFCuJeEG8QUeU9h3BYT6\nEj/a444+Yb3v/rrFoJrEbd+sJnMZBRiX\n-----END CERTIFICATE-----","operator-password":"4p5ixAsITT0YDvdNLf6agpqrpfLNIUDX"}}}}

INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
WARNING  cassandra.cluster:cassandra.py:71 [control connection] Error connecting to 10.33.91.70:9042:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 3577, in cassandra.cluster.ControlConnection._reconnect_internal
  File "cassandra/cluster.py", line 3599, in cassandra.cluster.ControlConnection._try_connect
  File "cassandra/cluster.py", line 1670, in cassandra.cluster.Cluster.connection_factory
  File "cassandra/connection.py", line 846, in cassandra.connection.Connection.factory
  File "/root/spread_project/.tox/integration-scaling/lib/python3.12/site-packages/cassandra/io/libevreactor.py", line 267, in __init__
    self._connect_socket()
  File "cassandra/connection.py", line 951, in cassandra.connection.Connection._connect_socket
ConnectionRefusedError: [Errno 111] Tried connecting to [('10.33.91.70', 9042)]. Last error: Connection refused
ERROR    cassandra.cluster:cassandra.py:71 Control connection failed to connect, shutting down Cluster:
Traceback (most recent call last):
  File "cassandra/cluster.py", line 1740, in cassandra.cluster.Cluster.connect
  File "cassandra/cluster.py", line 3543, in cassandra.cluster.ControlConnection.connect
  File "cassandra/cluster.py", line 3588, in cassandra.cluster.ControlConnection._reconnect_internal
cassandra.cluster.NoHostAvailable: ('Unable to connect to any servers', {'10.33.91.70:9042': ConnectionRefusedError(111, "Tried connecting to [('10.33.91.70', 9042)]. Last error: Connection refused")})
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.33.91.70:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.33.91.70:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.33.91.70:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.cassandra:cassandra.py:59 SSL context is disabled
INFO     cassandra.policies:policies.py:289 Using datacenter 'datacenter1' for DCAwareRoundRobinPolicy (via host '10.33.91.70:9042'); if incorrect, please specify a local_dc to the constructor, or limit contact points to local cluster nodes
WARNING  cassandra.protocol:libevreactor.py:370 Server warning: Aggregation query used without partition key
INFO     integration.helpers.continuous_writes:continuous_writes.py:134 continuous writes min=1, max=2, pcount=2
INFO     jubilant:_juju.py:237 cli: juju status --model test-cas --format json
INFO     jubilant:_juju.py:237 cli: juju add-unit --model test-cas cassandra --num-units 2
INFO     jubilant.wait:_juju.py:982 wait: status changed:
+ .model.name = 'test-cas'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['1'].juju_status.current = 'pending'
+ .machines['1'].juju_status.current = 'started'
+ .machines['1'].juju_status.version = '3.6.14'
+ .machines['1'].hostname = 'juju-76d401-1'
+ .machines['1'].network_interfaces['eth0'].ip_addresses[0] = '10.33.91.109'
+ .machines['1'].network_interfaces['eth0'].mac_address = '00:16:3e:61:40:a9'
+ .machines['1'].network_interfaces['eth0'].is_up = True
+ .machines['1'].network_interfaces['eth0'].gateway = '10.33.91.1'
+ .machines['1'].network_interfaces['eth0'].space = 'alpha'
- .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'agent initialising'
+ .apps['cassandra'].units['cassandra/1'].juju_status.version = '3.6.14'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running data-storage-attached hook'
- .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].status.current = 'attached'
+ .storage.storage['data/1'].attachments.units['cassandra/1'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
- .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].size = 147718
+ .storage.filesystems['1/1'].provider_id = '1/1'
- .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['1/1'].attachments.units['cassandra/1'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['1/1'].pool = 'rootfs'
- .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['1/1'].status.current = 'attached'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .machines['2'].juju_status.current = 'pending'
+ .machines['2'].juju_status.current = 'started'
+ .machines['2'].juju_status.version = '3.6.14'
+ .machines['2'].hostname = 'juju-76d401-2'
+ .machines['2'].network_interfaces['eth0'].ip_addresses[0] = '10.33.91.157'
+ .machines['2'].network_interfaces['eth0'].mac_address = '00:16:3e:6e:80:6e'
+ .machines['2'].network_interfaces['eth0'].is_up = True
+ .machines['2'].network_interfaces['eth0'].gateway = '10.33.91.1'
+ .machines['2'].network_interfaces['eth0'].space = 'alpha'
- .apps['cassandra'].units['cassandra/1'].workload_status.current = 'waiting'
- .apps['cassandra'].units['cassandra/1'].workload_status.message = 'agent initialising'
+ .apps['cassandra'].units['cassandra/1'].workload_status.current = 'maintenance'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'installing Cassandra'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running data-storage-attached hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running install hook'
- .apps['cassandra'].units['cassandra/2'].workload_status.message = 'waiting for machine'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'agent initialising'
+ .apps['cassandra'].units['cassandra/2'].juju_status.version = '3.6.14'
+ .apps['cassandra'].version = '5.0.5'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'allocating'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running data-storage-attached hook'
- .storage.storage['data/2'].status.current = 'pending'
+ .storage.storage['data/2'].status.current = 'attached'
+ .storage.storage['data/2'].attachments.units['cassandra/2'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
- .storage.filesystems['2/2'].size = 0
+ .storage.filesystems['2/2'].size = 147718
+ .storage.filesystems['2/2'].provider_id = '2/2'
- .storage.filesystems['2/2'].attachments.machines['2'].mount_point = ''
+ .storage.filesystems['2/2'].attachments.machines['2'].mount_point = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['2/2'].attachments.units['cassandra/2'].location = '/var/snap/charmed-cassandra/common/var/lib/cassandra'
+ .storage.filesystems['2/2'].pool = 'rootfs'
- .storage.filesystems['2/2'].status.current = 'pending'
+ .storage.filesystems['2/2'].status.current = 'attached'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/2'].workload_status.current = 'waiting'
- .apps['cassandra'].units['cassandra/2'].workload_status.message = 'agent initialising'
+ .apps['cassandra'].units['cassandra/2'].workload_status.current = 'maintenance'
+ .apps['cassandra'].units['cassandra/2'].workload_status.message = 'installing Cassandra'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running data-storage-attached hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running install hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-joined hook for cassandra/1'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running install hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-created hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-joined hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/1'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-created hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-created hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-joined hook for cassandra/1'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-created hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running leader-settings-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].workload_status.current = 'active'
+ .apps['cassandra'].units['cassandra/0'].workload_status.current = 'maintenance'
+ .apps['cassandra'].units['cassandra/0'].workload_status.message = 'repairing system_auth keyspace'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-joined hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running refresh-v-three-relation-joined hook for cassandra/1'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running leader-settings-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running start hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running start hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running refresh-v-three-relation-joined hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-joined hook for cassandra/0'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-joined hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running refresh-v-three-relation-joined hook for cassandra/0'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running refresh-v-three-relation-joined hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-joined hook for cassandra/2'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running install hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-created hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-joined hook for cassandra/2'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-joined hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-created hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running refresh-v-three-relation-created hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-joined hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-joined hook for cassandra/2'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running refresh-v-three-relation-joined hook for cassandra/2'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running refresh-v-three-relation-created hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running config-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running config-changed hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running start hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-joined hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running refresh-v-three-relation-joined hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running secret-changed hook for secret:d6lo88fl6o0chbomft2g'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running start hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running secret-changed hook for secret:d6lo88fl6o0chbomft2g'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running secret-remove hook for secret:d6lo88fl6o0chbomft2g/1'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/0'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running secret-remove hook for secret:d6lo88fl6o0chbomft2g/1'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running refresh-v-three-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-joined hook for cassandra/1'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/1'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running refresh-v-three-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/0'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-joined hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running refresh-v-three-relation-joined hook for cassandra/0'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running refresh-v-three-relation-joined hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running refresh-v-three-relation-changed hook for cassandra/0'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/1'].workload_status.message = 'installing Cassandra'
+ .apps['cassandra'].units['cassandra/1'].workload_status.message = 'waiting for Cassandra to start'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-joined hook for cassandra/2'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running refresh-v-three-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running bootstrap-relation-changed hook'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/0'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running refresh-v-three-relation-changed hook for cassandra/1'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running refresh-v-three-relation-joined hook for cassandra/1'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running refresh-v-three-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running refresh-v-three-relation-joined hook for cassandra/2'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running refresh-v-three-relation-joined hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running secret-changed hook for secret:d6lo8dnl6o0chbomft30'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running refresh-v-three-relation-joined hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running secret-changed hook for secret:d6lo8dnl6o0chbomft30'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running secret-remove hook for secret:d6lo8dnl6o0chbomft30/1'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-joined hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running secret-remove hook for secret:d6lo8dnl6o0chbomft30/1'
+ .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running refresh-v-three-relation-changed hook for cassandra/1'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running refresh-v-three-relation-changed hook for cassandra/2'
- .apps['cassandra'].units['cassandra/2'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/2'].juju_status.message = 'running refresh-v-three-relation-changed hook for cassandra/1'
+ .apps['cassandra'].units['cassandra/2'].juju_status.current = 'idle'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/0'].juju_status.message = 'running refresh-v-three-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running cassandra-peers-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running refresh-v-three-relation-changed hook for cassandra/2'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running refresh-v-three-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/2'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/1'].juju_status.current = 'executing'
- .apps['cassandra'].units['cassandra/1'].juju_status.message = 'running bootstrap-relation-changed hook for cassandra/2'
+ .apps['cassandra'].units['cassandra/1'].juju_status.current = 'idle'
INFO     jubilant.wait:_juju.py:982 wait: status changed:
- .apps['cassandra'].units['cassandra/0'].juju_status.current = 'idle'
+ .apps['cassandra'].units['cassandra/0'].juju_status.current = 'executing'
